asset_id,doc_id,year,filing_type,member_first_name,member_last_name,state_district,schedule,asset_name,asset_type,owner,trust_wrapper,value_low,value_high,income_type,income_amount,page_idx,raw_row_text,extracted_by,_source_url
2,8216567,2014,C,Rohit,Khanna,CA17,A_assets,"1st Bank of Paducah, KY accounts",,JT,,1001.0,15000.0,INTEREST,"$201 - $1,000",3,"JT 1st Bank of Paducah, KY accounts",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
3,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Citibank checking,,JT,,1.0,1000.0,,,2,"JT Citibank checking $1-$1,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
4,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Citibank savings,,JT,,1.0,1000.0,,,2,"JT Citibank savings $1-$1,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
5,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Citibank checking,,SP,,1.0,1000.0,,,2,"SP Citibank checking $1-$1,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
6,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Citibank savings,,SP,,1.0,1000.0,,,2,"SP Citibank savings $1-$1,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
7,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Fidelity Cash Reserves,,SP,,1.0,1000.0,,,2,"SP Fidelity Cash Reserves $1-$1,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
8,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Touchstone Sands Cap Inst Gr,,SP,Ritu Ahuja 1994 Trust,15001.0,50000.0,DIV,"$201-$1,000",3,"SP Touchstone Sands Cap Inst Gr $15,001-$50,000 DIV $201-$1,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
9,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Rental Condo NewYork NY,,SP,Ritu Ahuja 1994 Trust,500001.0,1000000.0,RENT,"$5,001-$15,000",3,"SP Rental Condo NewYork NY $500,001-$1,000,000 RENT $5,001-$15,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
10,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Mezzanine Partners L.P.,PTN,SP,Ritu Ahuja 1994 Trust,100001.0,250000.0,PTN INC,"$2,501-$5,000",3,"SP Mezzanine Partners L.P. $100,001-$250,000 PTN INC $2,501-$5,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
11,9109429,2016,C,Rohit,Khanna,CA17,A_assets,M&R Trust Partnership,PTN,SP,Ritu Ahuja 1995 Trust,1000001.0,5000000.0,PTN INC,"$15,001-$50,000",3,"SP M&R Trust Partnership $1,000,001-$5,000,000 PTN INC $15,001-$50,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
12,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Kayne Anderson MLP Fund LP,,SP,Ritu Ahuja 1995 Trust,15001.0,50000.0,DIV,"$201-$1,000",3,"SP Kayne Anderson MLP Fund LP $15,001-$50,000 DIV $201-$1,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
13,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Kayne Anderson Real Estate Partners II (QP) LP real estate for property types/locations,PTN,SP,Ritu Ahuja 1995 Trust,250001.0,500000.0,PTN INC,"$5,001-$15,000",3,"SP Kayne Anderson Real Estate Partners II (QP) LP real estate for property types/locations $250,001-$500,000 PTN INC $5,001-$15,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
14,9109429,2016,C,Rohit,Khanna,CA17,A_assets,Kayne Anderson Real Estate Partners III LP for property types/locations,PTN,SP,M&R Trust Partnership continued,100001.0,250000.0,PTN INC,"$2,501-$5,000",5,"SP Kayne Anderson Real Estate Partners III LP for property types/locations $100,001-$250,000 PTN INC $2,501-$5,000",gemini-3.1-flash-lite-preview,https://disclosures-clerk.house.gov/PublicDisclosure
